-0.34825497786257575,-1.1672420940489914,-1.4839568268716115,-0.08193247246750043,-0.4408762504140809,0.2591373145897185
-0.3522802678579074,-1.4405079371736422,-0.5745566289026965,-0.08193247134479355,-0.8254138936984895,0.7122749492311071
-0.2489160663258644,0.21030999282750198,0.43397854728227664,-0.08193247237849723,0.2321580829549795,-0.25454319285817145
-0.5821738121038291,0.27655605142781486,-1.2002460018864245,-0.08192730731404835,-1.5165894421524342,1.6360290215264057
-0.40942978075415615,0.3136376125805254,-0.10877856363013957,-0.08193233159150042,-1.1605943180994194,1.2911612663600676
-0.3519924975434991,-1.9184734160114696,0.6197946618795662,-0.08193247172107239,-0.8172203194770061,0.654177218577802
0.15498317655978142,0.5902010290045847,-0.5236190146542277,-0.08193247241492103,0.8428078807903534,-0.849072652743053
-0.27182766259031,0.11827888659785424,-1.1844664711355681,-0.08193247238310446,0.15730154632454818,-0.1895835605673114
-0.35276498735277734,-1.1240786129096256,-1.0447532901178556,-0.08193247089080455,-0.8362886507057284,0.7612149959828025
-0.3518717943999894,-2.581096515860908,0.9899390958004247,-0.08193247195976233,-0.8029887849309028,0.6065566875499608
-0.45965553385930424,0.43514376768406177,-0.5008168706728929,-0.0819318866978192,-1.2871508560535854,1.4411562354337304
-0.35981353309420455,-0.2258278961290817,0.28187984100167734,-0.08193246492345797,-0.9207997962922959,0.9706841127425576
-0.34993386632671014,-1.358795507826866,-0.11151443966630076,-0.08193247245366768,-0.5033794843889536,0.3090608755300603
2.801108316363983,1.204426259537525,-0.9476846818187679,-0.08193247239804644,2.073170561169438,-2.0258807761997906
-0.3500303627029842,-0.9170179512977354,0.761374799146043,-0.08193247229372963,-0.4610239540292278,0.3754649303796782
-0.3408625346958029,-0.5818330063146674,0.9763753852696839,-0.08193247240378464,-0.26952359048868685,0.16843478385509225
-0.3644381648143603,-0.46990307408234205,-1.2135177680395133,-0.08193246016906786,-1.0015018552171147,0.9814791493197398
-0.25318965302854907,0.7337945924692162,0.7485630548794048,-0.08193247220286103,0.2787931684663026,-0.17784608179535383
-0.029788420803161332,0.6306382197018076,-1.038616478522924,-0.08193247235603367,0.6532303940357427,-0.6295692946474771
-0.35176663704208516,-2.1257397696694453,-1.0853281680303044,-0.08193247218258717,-0.6743139996083901,0.520882132011835
0.0978754864943994,0.8049792220646805,1.2763586300334608,-0.08193247233263141,0.8125997692213622,-0.7636317380896538
1.0812899697464784,0.9010093838251018,0.29480436049124487,-0.08193247241790706,1.4509923753462364,-1.4339389343620528
-0.23167793940727432,0.32184226146530237,1.2801310652531517,-0.08193247235765412,0.28717453890659933,-0.29070489151573925
-0.17004734163770904,1.1945115122666412,-0.0793133228566164,-0.08193247211391358,0.5098451244366465,-0.3296984380637247
-0.6115071105262969,0.675564336604112,-0.7426530103844132,-0.08192477704644578,-1.5107730010335476,1.723951747830657
-0.5490694016515532,0.2707127490936988,0.40740028157021474,-0.08192931197029117,-1.4695978084051426,1.5864543245465568
-0.33005288872991817,-0.21665057195803167,-0.7343775106449586,-0.08193247235833363,-0.1359964257060758,0.08659942783475195
-0.35686726870564556,-0.7791558515017684,1.0619621834131494,-0.08193246779765986,-0.9320595984269141,0.8696919610635367
-0.18924229153427063,0.2861153459845725,-1.006772632899135,-0.08193247239987697,0.37340229570634087,-0.3988602319226633
-0.29297639583834756,-0.04612427527319479,0.24314075950584732,-0.08193247240569745,0.06761055504315588,-0.12397559452300262
-0.07074926469881125,0.6470096629518325,0.37317854987114,-0.08193247233697565,0.602384273213391,-0.5687965711232266
-0.3513061830747822,-1.1489573135749274,0.9634602501179639,-0.0819324721818231,-0.5422975958090501,0.47939258194965634
2.481937794187496,1.454866609745901,1.485581752658941,-0.08193247230539707,2.0121297967635288,-1.9011232132155789
-0.17215978776159743,0.18627188177204285,-1.4001951174859546,-0.08193247244261812,0.39423208856799763,-0.4473367689516327
-1.2325058544530478,0.8281115495534077,1.1251592821490244,-0.08067474183846134,-1.9858608857186497,2.2637696014088093
-0.05431465395434445,0.21245477070558474,-0.9061199098912128,-0.08193247248485488,0.5758393691014176,-0.6455589930076447
1.3675484579072157,1.158338962297972,-0.5568897116296013,-0.08193247235207853,1.6022016119148548,-1.5344388600308465
-0.31582446732834263,0.20743742398680687,0.46131497120919174,-0.08193247227205679,-0.004061155794578861,0.029351866866397455
0.1775234545657536,0.8554109764272837,-0.7308618532203287,-0.0819324723325547,0.8925103675628097,-0.8392792860684594
-0.3287228563781111,-0.26136912248266747,-1.0171839117193147,-0.08193247237931052,-0.13162242788314987,0.06900478990935237
